Средняя температура,Эффективная температура
0.6553920927375363,23.45779013708258
-0.6330430464193822,16.472108446329415
0.43967321940188225,22.28819817392265
0.2812711085835519,21.429368193513756
-0.3465987485843431,18.02516193423431
-0.49946214227370045,17.19636195973122
-0.834100278343358,15.382009471875898
0.3705254818457797,21.913290606189943
-0.03858367155565696,19.695168610304297
-2.874408861046853,4.319794637371548
-0.29955789998600524,18.280209615552536
1.1028839617619108,25.88401685288761
2.184410971336733,31.747876972214662
-0.702836786609469,16.093698359428103
0.011523406514139602,19.96684087940925
-1.079934086772999,14.049139323954613
-0.06902010558699256,19.53014731161196
-0.2593220837958628,18.498361539487107
-1.455105245301966,12.015023509052682
-0.10063454797409434,19.35873904693869
0.37315111194210054,21.92752633721988
1.1639081218836405,26.21487973073096
1.0712998182995832,25.71277286396064
0.48775585248209824,22.54889423796469
0.3158757043456048,21.616988573992565
1.1951282605775608,26.38415014615878
-0.3482369274814805,18.016279999878343
0.06344029548039505,20.248325643112413
-1.9222324705381557,9.48233714758008
1.1723064680821236,26.26041417130027
3.1690716788964277,37.08654406329132
-0.1555000215356474,19.061267546460805
1.0642486628379897,25.674542668190803
-1.1848208304872725,13.48046079067046
-0.13151934400200416,19.191286803843248
0.029672830574008283,20.065244047329447
0.3858856844919246,21.996571078082106
-0.3139098542790302,18.20239569905464
-1.1071998489987884,13.901308882066976
-1.2105091632979057,13.34118290952028
1.0364394941656445,25.523765966651457
0.36206150244575114,21.86740031328441
-1.0880731687082006,14.005010571232546
0.17709964148089744,20.864567771418717
-0.06170739120635336,19.56979563647212
0.6870021951226793,23.629174870984837
-0.8652389540663555,15.213180735169152
-0.0034452797232134157,19.88568314456873
0.6611334399150472,23.48891876951373
-0.5710851968598731,16.808033633490574
0.1833595443246596,20.89850792669124
-1.2250385436021454,13.262407018608354
-1.1834855275051381,13.48770058203474
0.04346625852403579,20.140029726604137
-0.8211016893016964,15.452485666380635
-0.9934579005860065,14.51799886695646
0.10854871562250279,20.49289601775441
0.30896253553407566,21.579506518959988
-0.9552282857623429,14.725273499727624
0.5870898106604856,23.08746648877342
0.2104637652400333,21.04546251837876
0.16458249828514507,20.79670189646259
-0.322174838038659,18.157584327516147
1.0094684598834223,25.377533490805384
0.38101177417271104,21.970145544468064
0.2840367582745813,21.444363087569737
1.7156493574813316,29.20632922664455
-0.19449907608406508,18.849821139081826
-0.9683377486024256,14.654196165871689
-1.0494549659195744,14.21439206351847
1.7097860461334247,29.17453932470423
0.5705583994930188,22.99783591847521
0.3437203567292637,21.767957662331145
2.3990397020815393,32.91155836300214
-0.5644576034403653,16.843967346098495
-0.10375193622282822,19.34183708474415
0.9153066944729097,24.86700401158951
0.4889858651792942,22.55556316286208
0.12110425454860366,20.56097006799414
0.6198268807474535,23.26496145469392
0.24742599209070815,21.24586558370433
0.6264453426739309,23.300845657860712
0.25175245242141137,21.26932293425264
-0.7819726846104952,15.664636641886922
-0.9329515796695704,14.846054106490955
-0.4541003482925834,17.44230608531674
-0.7857676357206517,15.644061046203564
-0.22208047437864756,18.7002793707644
-0.5325948806623991,17.01672174588398
0.07221973389444228,20.295926302486105
1.3846077993746797,27.411476788160726
0.477348307882964,22.492466256809625
-0.10338792811473393,19.343810676350525
0.19570342635920007,20.965434408359485
-0.9056442324890646,14.994110015107918
-0.7517698802373494,15.828391239310385
0.35682158210183745,21.83899033400409
1.2032590731973931,26.42823406402404
-2.146668381125542,8.265482853801874
0.39156008068509734,22.02733671337723
1.179862068014624,26.30137938135008
0.7073993618129887,23.739764926752
1.4310371171214167,27.66320885059871
-1.2133721283860466,13.3256603875169
1.4559100101854021,27.79806555264957
-0.35503796858203834,17.979405882702903
1.2480055830332988,26.670842220993688
-0.28952343090569943,18.33461484310368
1.1202914156777266,25.978397181711856
0.16493310955423918,20.79860285262922
