Дата,Средняя температура,Эффективная температура
2021-05-22,23.45779013708258,23.45779013708258
2022-03-29,16.472108446329415,16.472108446329415
2021-03-28,22.28819817392265,22.28819817392265
2021-01-03,21.429368193513753,21.429368193513753
2020-08-30,18.02516193423431,18.02516193423431
2022-07-18,17.19636195973122,17.19636195973122
2020-09-19,15.382009471875898,15.382009471875898
2022-03-21,21.913290606189943,21.913290606189943
2020-11-14,19.695168610304297,19.695168610304297
2020-02-19,4.3197946373715475,4.3197946373715475
2021-03-22,18.280209615552536,18.280209615552536
2020-05-22,25.884016852887612,25.884016852887612
2022-08-26,31.747876972214662,31.747876972214662
2020-12-11,16.093698359428103,16.093698359428103
2022-08-29,19.96684087940925,19.96684087940925
2020-05-13,14.049139323954613,14.049139323954613
2020-04-14,19.530147311611962,19.530147311611962
2020-01-07,18.498361539487107,18.498361539487107
2021-08-23,12.015023509052682,12.015023509052682
2021-05-11,19.358739046938695,19.358739046938695
2021-12-03,21.927526337219877,21.927526337219877
2021-04-17,26.21487973073096,26.21487973073096
2021-08-21,25.71277286396064,25.71277286396064
2021-05-17,22.548894237964692,22.548894237964692
2021-03-09,21.616988573992565,21.616988573992565
2020-04-29,26.38415014615878,26.38415014615878
2020-04-18,18.016279999878343,18.016279999878343
2021-10-09,20.248325643112413,20.248325643112413
2021-08-12,9.482337147580079,9.482337147580079
2021-01-09,26.26041417130027,26.26041417130027
2022-06-29,37.08654406329132,37.08654406329132
2021-12-19,19.061267546460805,19.061267546460805
2022-01-14,25.674542668190803,25.674542668190803
2021-05-09,13.480460790670461,13.480460790670461
2021-02-08,19.191286803843248,19.191286803843248
2020-10-01,20.065244047329447,20.065244047329447
2020-03-19,21.996571078082106,21.996571078082106
2021-12-22,18.20239569905464,18.20239569905464
2021-10-06,13.901308882066976,13.901308882066976
2021-09-06,13.341182909520281,13.341182909520281
2022-05-22,25.523765966651457,25.523765966651457
2021-11-22,21.86740031328441,21.86740031328441
2020-03-31,14.005010571232546,14.005010571232546
2020-04-11,20.864567771418713,20.864567771418713
2020-04-04,19.569795636472122,19.569795636472122
2021-07-31,23.629174870984833,23.629174870984833
2021-06-21,15.213180735169153,15.213180735169153
2020-02-11,19.88568314456873,19.88568314456873
2021-03-29,23.488918769513734,23.488918769513734
2022-09-22,16.808033633490574,16.808033633490574
2021-12-14,20.89850792669124,20.89850792669124
2020-02-04,13.262407018608354,13.262407018608354
2021-10-01,13.48770058203474,13.48770058203474
2020-02-05,20.140029726604137,20.140029726604137
2020-05-28,15.452485666380635,15.452485666380635
2021-03-31,14.517998866956459,14.517998866956459
2022-06-04,20.49289601775441,20.49289601775441
2021-11-08,21.579506518959988,21.579506518959988
2021-05-01,14.725273499727624,14.725273499727624
2021-11-16,23.08746648877342,23.08746648877342
2020-11-03,21.045462518378756,21.045462518378756
2020-08-26,20.79670189646259,20.79670189646259
2021-01-30,18.157584327516147,18.157584327516147
2022-01-04,25.377533490805384,25.377533490805384
2022-04-02,21.970145544468064,21.970145544468064
2022-03-23,21.444363087569737,21.444363087569737
2021-04-09,29.20632922664455,29.20632922664455
2022-03-27,18.849821139081826,18.849821139081826
2021-06-12,14.654196165871687,14.654196165871687
2020-01-18,14.21439206351847,14.21439206351847
2021-12-10,29.17453932470423,29.17453932470423
2021-01-05,22.997835918475214,22.997835918475214
2020-08-29,21.767957662331142,21.767957662331142
2022-08-22,32.91155836300214,32.91155836300214
2021-04-02,16.843967346098495,16.843967346098495
2020-03-06,19.34183708474415,19.34183708474415
2020-07-10,24.86700401158951,24.86700401158951
2022-04-18,22.55556316286208,22.55556316286208
2020-11-27,20.56097006799414,20.56097006799414
2021-09-30,23.264961454693918,23.264961454693918
2020-09-12,21.245865583704326,21.245865583704326
2022-01-12,23.300845657860712,23.300845657860712
2022-01-26,21.26932293425264,21.26932293425264
2022-01-27,15.664636641886922,15.664636641886922
2022-08-09,14.846054106490957,14.846054106490957
2022-09-19,17.44230608531674,17.44230608531674
2021-04-08,15.644061046203564,15.644061046203564
2022-04-23,18.700279370764402,18.700279370764402
2021-07-27,17.01672174588398,17.01672174588398
2021-06-11,20.295926302486105,20.295926302486105
2021-10-16,27.411476788160726,27.411476788160726
2020-07-08,22.492466256809625,22.492466256809625
2021-06-01,19.343810676350525,19.343810676350525
2022-08-14,20.965434408359485,20.965434408359485
2021-02-18,14.994110015107918,14.994110015107918
2021-11-02,15.828391239310385,15.828391239310385
2021-07-13,21.838990334004095,21.838990334004095
2021-08-16,26.42823406402404,26.42823406402404
2020-09-15,8.265482853801874,8.265482853801874
2020-06-03,22.02733671337723,22.02733671337723
2020-12-01,26.30137938135008,26.30137938135008
2020-01-14,23.739764926752,23.739764926752
2022-06-30,27.66320885059871,27.66320885059871
2020-06-05,13.325660387516901,13.325660387516901
2021-03-04,27.79806555264957,27.79806555264957
2022-04-04,17.979405882702903,17.979405882702903
2020-09-24,26.670842220993688,26.670842220993688
2021-06-22,18.33461484310368,18.33461484310368
2020-08-24,25.978397181711856,25.978397181711856
2022-08-02,20.79860285262922,20.79860285262922
2021-04-24,13.37442717798669,13.37442717798669
2022-02-24,17.018680119004653,17.018680119004653
2022-08-08,24.20078746370241,24.20078746370241
2020-02-29,17.31604432264234,17.31604432264234
2022-05-18,25.885134036271147,25.885134036271147
2020-06-24,26.04766682046777,26.04766682046777
2021-12-12,17.3200996784685,17.3200996784685
2021-03-25,25.853763892907516,25.853763892907516
2020-04-30,17.660660693897015,17.660660693897015
2022-03-05,21.44703105357877,21.44703105357877
2020-06-29,21.39057646654365,21.39057646654365
2020-11-07,26.34824228301696,26.34824228301696
2020-01-04,16.710973063621907,16.710973063621907
2020-07-13,23.81572863140054,23.81572863140054
2021-03-13,28.151095003084595,28.151095003084595
2021-11-14,18.948981523635837,18.948981523635837
2022-03-10,24.761566605981518,24.761566605981518
2022-01-16,22.506151834447863,22.506151834447863
2021-09-17,13.119335592673707,13.119335592673707
2021-11-23,15.844955704561439,15.844955704561439
2021-07-05,24.70273872800391,24.70273872800391
2020-09-05,26.008455981344287,26.008455981344287
2021-10-21,22.507122880877727,22.507122880877727
2020-01-03,11.050682861837767,11.050682861837767
2022-09-24,8.76189082830513,8.76189082830513
2022-05-10,11.841734594442583,11.841734594442583
2022-02-15,24.438434920675036,24.438434920675036
2022-05-07,30.53042819944224,30.53042819944224
2020-12-24,19.36025074021108,19.36025074021108
2022-02-08,18.014086100255557,18.014086100255557
2020-03-14,24.057042419496284,24.057042419496284
2020-04-27,24.111211269803405,24.111211269803405
2022-07-27,20.380062597566685,20.380062597566685
2021-06-19,11.868143769247189,11.868143769247189
2020-04-21,23.99870989725273,23.99870989725273
2021-05-24,20.744423974994977,20.744423974994977
2021-05-27,24.678564116959592,24.678564116959592
2022-07-05,16.546278390777445,16.546278390777445
2021-07-09,27.136936269343156,27.136936269343156
2021-07-06,19.19536637003833,19.19536637003833
2020-12-20,18.329023866092154,18.329023866092154
2022-08-28,27.77496949134552,27.77496949134552
2020-01-09,16.635933856132837,16.635933856132837
2021-08-04,11.104052357707735,11.104052357707735
2020-02-26,16.342146372809715,16.342146372809715
2021-07-30,18.299578918865244,18.299578918865244
2021-12-06,18.491203695889492,18.491203695889492
2021-10-13,23.17201668510315,23.17201668510315
2020-03-25,26.06687600086512,26.06687600086512
2020-08-16,14.652546032115445,14.652546032115445
2020-06-08,29.46265002818687,29.46265002818687
2020-07-24,21.21448413779438,21.21448413779438
2020-05-05,24.621315021753105,24.621315021753105
2021-11-19,14.916940732499064,14.916940732499064
2022-06-06,25.812532871270825,25.812532871270825
2021-04-18,23.57274431482569,23.57274431482569
2020-09-01,14.14589782649917,14.14589782649917
